wlbWellboreName,wlbWell,wlbDrillingOperator,wlbProductionLicence,wlbPurpose,wlbStatus,wlbContent,wlbWellType,wlbSubSea,wlbEntryDate,wlbCompletionDate,wlbField,wlbDrillPermit,wlbDiscovery,wlbDiscoveryWellbore,wlbBottomHoleTemperature,wlbSiteSurvey,wlbSeismicLocation,wlbMaxInclation,wlbKellyBushElevation,wlbFinalVerticalDepth,wlbTotalDepth,wlbWaterDepth,wlbKickOffPoint,wlbAgeAtTd,wlbFormationAtTd,wlbMainArea,wlbDrillingFacility,wlbFacilityTypeDrilling,wlbDrillingFacilityFixedOrMoveable,wlbLicensingActivity,wlbMultilateral,wlbPurposePlanned,wlbEntryYear,wlbCompletionYear,wlbReclassFromWellbore,wlbReentryExplorationActivity,wlbPlotSymbol,wlbFormationWithHc1,wlbAgeWithHc1,wlbFormationWithHc2,wlbAgeWithHc2,wlbFormationWithHc3,wlbAgeWithHc3,wlbDrillingDays,wlbReentry,wlbLicenceTargetName,wlbPluggedAbandonDate,wlbPluggedDate,wlbGeodeticDatum,wlbNsDeg,wlbNsMin,wlbNsSec,wlbNsCode,wlbEwDeg,wlbEwMin,wlbEwSec,wlbEwCode,wlbNsDecDeg,wlbEwDesDeg,wlbNsUtm,wlbEwUtm,wlbUtmZone,wlbNamePart1,wlbNamePart2,wlbNamePart3,wlbNamePart4,wlbNamePart5,wlbNamePart6,wlbPressReleaseUrl,wlbFactPageUrl,wlbFactMapUrl,wlbDiskosWellboreType,wlbDiskosWellboreParent,wlbWdssQcDate,wlbReleasedDate,wlbDateReclass,wlbNpdidWellbore,dscNpdidDiscovery,fldNpdidField,fclNpdidFacilityDrilling,wlbNpdidWellboreReclass,prlNpdidProductionLicence,wlbNpdidSiteSurvey,wlbDateUpdated,wlbDateUpdatedMax,datesyncNPD
2/8-2,2/8-2,Amoco Norway Oil Company,006 ,WILDCAT,P&A,SHOWS,EXPLORATION, NO,28.06.1970,30.07.1970,,16-L,,NO,89,,LINE 72-01  SP.105.,3.50,26.0,3246.0,3246.0,69.0,,EARLY CRETACEOUS    ,RØDBY FM            ,NORTH SEA,ORION,JACK-UP 3 LEGS,MOVEABLE,1-A,NO,WILDCAT,1970,1970,,,12,,,,,                    ,                    ,33,NO,,,,ED50  ,56,29,52.85,N,3,28,33.6,E,56.498014,3.476000,6261750.20,529305.51,31,2,8, ,2,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=155,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=155,initial             ,                                        ,01.10.2004,30.07.1972,,155,,,288604,0,20804,,23.02.2021,22.08.2021,08.10.2022
2/8-3,2/8-3,Amoco Norway Oil Company,006 ,WILDCAT,P&A,OIL/GAS SHOWS,EXPLORATION, NO,16.06.1972,03.09.1972,,72-L,,NO,132,, ,1.50,34.0,,4115.0,69.0,,LATE JURASSIC       ,HAUGESUND FM        ,NORTH SEA,ZAPATA EXPLORER,JACK-UP 3 LEGS,MOVEABLE,1-A,NO,WILDCAT,1972,1972,,,12,,,,,                    ,                    ,80,NO,,,,ED50  ,56,18,31,N,3,26,54.1,E,56.308611,3.448361,6240656.75,527741.32,31,2,8, ,3,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=117,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=117,initial             ,                                        ,26.10.2009,03.09.1974,,117,,,288901,0,20804,,23.02.2021,22.08.2021,08.10.2022
2/8-4,2/8-4,Amoco Norway Oil Company,006 ,APPRAISAL,P&A,OIL,EXPLORATION, NO,28.04.1973,07.06.1973,VALHALL,83-L,2/8-6 Valhall,NO,86,,LINE 66-53 SP.8599-SP.8313,0.00,34.0,,2852.0,70.0,,EARLY CRETACEOUS    ,RØDBY FM            ,NORTH SEA,ZAPATA EXPLORER,JACK-UP 3 LEGS,MOVEABLE,1-A,NO,APPRAISAL,1973,1973,,,5,HOD FM,LATE CRETACEOUS,,,                    ,                    ,41,NO,,,,ED50  ,56,17,53.8,N,3,20,38.06,E,56.298278,3.343906,6239469.40,521284.15,31,2,8, ,4,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=273,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=273,initial             ,                                        ,10.10.2012,07.06.1975,,273,44162,43548,288901,0,20804,,23.02.2021,22.08.2021,08.10.2022
2/8-5,2/8-5,Amoco Norway Oil Company,006 ,WILDCAT,P&A,OIL SHOWS,EXPLORATION, NO,11.04.1974,23.05.1974,,107-L,,NO,43,,LINE 72-04  SP.1-130,0.00,34.0,3304.0,3304.0,69.0,,EARLY CRETACEOUS    ,RØDBY FM            ,NORTH SEA,ZAPATA EXPLORER,JACK-UP 3 LEGS,MOVEABLE,1-A,NO,WILDCAT,1974,1974,,,12,,,,,                    ,                    ,43,NO,,,,ED50  ,56,29,58.7,N,3,27,19.7,E,56.499639,3.455472,6261922.51,528040.50,31,2,8, ,5,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=275,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=275,initial             ,                                        ,24.09.2004,23.05.1976,,275,,,288901,0,20804,,23.02.2021,22.08.2021,08.10.2022
2/8-6,2/8-6,Amoco Norway Oil Company,006 ,WILDCAT,P&A,OIL,EXPLORATION, NO,07.04.1975,30.06.1975,VALHALL,124-L,2/8-6 Valhall,YES,83,,LINE 73-23  SP.102,0.00,27.0,,2669.0,68.0,,EARLY CRETACEOUS    ,SOLA FM             ,NORTH SEA,WAAGE DRILL I,SEMISUB STEEL,MOVEABLE,1-A,NO,WILDCAT,1975,1975,,,5,TOR FM,LATE CRETACEOUS,HOD FM,LATE CRETACEOUS,                    ,                    ,85,NO,,,,ED50  ,56,15,42.91,N,3,23,40.81,E,56.261919,3.394669,6235439.35,524449.07,31,2,8, ,6,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=276,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=276,initial             ,                                        ,16.10.2012,30.06.1977,,276,44162,43548,289171,0,20804,,23.02.2021,22.08.2021,08.10.2022
2/8-7,2/8-7,Amoco Norway Oil Company,006 ,WILDCAT,P&A,OIL SHOWS,EXPLORATION, NO,23.07.1975,24.08.1975,,134-L,,NO,113,,LINE 72-18   SP.24,0.00,33.0,2868.0,2868.0,68.0,,LATE PERMIAN        ,ZECHSTEIN GP        ,NORTH SEA,ZAPATA EXPLORER,JACK-UP 3 LEGS,MOVEABLE,1-A,NO,WILDCAT,1975,1975,,,12,,,,,                    ,                    ,33,NO,,,,ED50  ,56,26,49.8,N,3,36,50.6,E,56.447167,3.614056,6256157.92,537855.51,31,2,8, ,7,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=277,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=277,initial             ,                                        ,24.09.2004,24.08.1977,,277,,,288901,0,20804,,23.02.2021,22.08.2021,08.10.2022
2/8-8,2/8-8,Amoco Norway Oil Company,006 ,APPRAISAL,P&A,OIL,EXPLORATION, NO,10.11.1975,15.03.1976,VALHALL,143-L,2/8-6 Valhall,NO,77,,LINE 75-19   SP.650,0.00,25.0,,2667.0,70.0,,EARLY CRETACEOUS    ,RØDBY FM            ,NORTH SEA,DEEPSEA SAGA,SEMISUB STEEL,MOVEABLE,1-A,NO,APPRAISAL,1975,1976,,,5,TOR FM,LATE CRETACEOUS,HOD FM,LATE CRETACEOUS,                    ,                    ,127,NO,,,,ED50  ,56,16,49.81,N,3,24,12.71,E,56.280503,3.403531,6237510.96,524985.88,31,2,8, ,8,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=278,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=278,initial             ,                                        ,16.10.2012,15.03.1978,,278,44162,43548,289090,0,20804,,23.02.2021,22.08.2021,08.10.2022
2/8-9,2/8-9,Amoco Norway Oil Company,006 ,APPRAISAL,P&A,OIL,EXPLORATION, NO,09.04.1976,27.06.1976,VALHALL,155-L,2/8-6 Valhall,NO,86,, ,0.00,33.0,,2703.0,69.0,,EARLY CRETACEOUS    ,RØDBY FM            ,NORTH SEA,SEDCO 135 G,SEMISUB STEEL,MOVEABLE,1-A,NO,APPRAISAL,1976,1976,,,5,TOR FM,LATE CRETACEOUS,HOD FM,LATE CRETACEOUS,                    ,                    ,80,NO,,,,ED50  ,56,17,49.3,N,3,23,4,E,56.297028,3.384444,6239343.54,523793.84,31,2,8, ,9,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=279,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=279,initial             ,                                        ,16.10.2012,27.06.1978,,279,44162,43548,288766,0,20804,,23.02.2021,22.08.2021,08.10.2022
2/8-10,2/8-10,Amoco Norway Oil Company,006 ,APPRAISAL,P&A,OIL,EXPLORATION, NO,30.06.1976,29.08.1976,VALHALL,157-L,2/8-6 Valhall,NO,69,,ANO72-06.SP140,0.00,33.0,2682.0,2683.0,69.0,,EARLY CRETACEOUS    ,RØDBY FM            ,NORTH SEA,SEDCO 135 G,SEMISUB STEEL,MOVEABLE,1-A,NO,APPRAISAL,1976,1976,,,5,TOR FM,LATE CRETACEOUS,HOD FM,LATE CRETACEOUS,                    ,                    ,61,NO,,,,ED50  ,56,15,53.32,N,3,24,58.81,E,56.264811,3.416336,6235769.11,525789.33,31,2,8, ,10,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=280,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=280,initial             ,                                        ,16.10.2012,29.08.1978,,280,44162,43548,288766,0,20804,,23.02.2021,22.08.2021,08.10.2022
2/8-11,2/8-11,Amoco Norway Oil Company,006 ,APPRAISAL,P&A,OIL,EXPLORATION, NO,10.08.1976,11.10.1976,VALHALL,164-L,2/8-6 Valhall,NO,74,, ,0.00,25.0,,2655.0,70.0,,EARLY CRETACEOUS    ,RØDBY FM            ,NORTH SEA,ROSS RIG (1),SEMISUB STEEL,MOVEABLE,1-A,NO,APPRAISAL,1976,1976,,,5,TOR FM,LATE CRETACEOUS,HOD FM,LATE CRETACEOUS,                    ,                    ,63,NO,,,,ED50  ,56,16,56.3,N,3,22,15.61,E,56.282306,3.371003,6237700.30,522970.75,31,2,8, ,11,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=1224,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=1224,initial             ,                                        ,16.10.2012,11.10.1978,,1224,44162,43548,446033,0,20804,,23.02.2021,22.08.2021,08.10.2022
2/8-12 S,2/8-12,Amoco Norway Oil Company,006 ,WILDCAT,P&A,SHOWS,EXPLORATION, NO,07.11.1988,27.04.1989,,595-L,,NO,179,,ANO 8701-38 & SP 143,0.00,25.0,5143.0,5300.0,68.7,,TRIASSIC            ,SKAGERRAK FM        ,NORTH SEA,DYVI STENA,SEMISUB STEEL,MOVEABLE,1-A,NO,WILDCAT,1988,1989,,,12,,,,,                    ,                    ,172,NO,,,,ED50  ,56,23,48.8,N,3,26,15.4,E,56.396889,3.437611,6250478.40,527013.72,31,2,8, ,12,S,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=1351,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=1351,initial             ,                                        ,02.03.2004,27.04.1991,,1351,,,290980,0,20804,,23.02.2021,22.08.2021,08.10.2022
2/8-13,2/8-13,Amoco Norway Oil Company,006 ,WILDCAT,P&A,SHOWS,EXPLORATION, NO,29.04.1989,22.06.1989,,607-L,,NO,96,,ANO 8701 - 36   SP 310,5.40,25.0,1939.0,1940.0,68.7,,LATE PERMIAN        ,ZECHSTEIN GP        ,NORTH SEA,DYVI STENA,SEMISUB STEEL,MOVEABLE,1-A,NO,WILDCAT,1989,1989,,,12,,,,,                    ,                    ,55,NO,,,,ED50  ,56,23,21.65,N,3,23,57.58,E,56.389347,3.399328,6249624.57,524655.38,31,2,8, ,13,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=1383,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=1383,initial             ,                                        ,27.02.2004,22.06.1991,,1383,,,290980,0,20804,,23.02.2021,22.08.2021,08.10.2022
2/8-14,2/8-14,Amoco Norway Oil Company,006 ,WILDCAT,P&A,OIL SHOWS,EXPLORATION, NO,14.08.1990,22.01.1991,,647-L,,NO,152,,ANO83- 14 & SP. 270,0.00,22.0,,4392.0,67.0,,LATE JURASSIC       ,FARSUND FM          ,NORTH SEA,WEST VANGUARD,SEMISUB STEEL,MOVEABLE,1-A,NO,WILDCAT,1990,1991,,,12,,,,,                    ,                    ,162,NO,,,,ED50  ,56,15,48.93,N,3,21,23.11,E,56.263592,3.356419,6235612.57,522078.60,31,2,8, ,14,,, ,https://factpages.npd.no/factpages/default.aspx?nav1=wellbore&nav2=PageView|Exploration|All&nav3=1552,https://factmaps.npd.no/factmaps/3_0/?run=WellboreExpByNPDID&scale=100000&NPDID=1552,initial             ,                                        ,16.10.2012,22.01.1993,,1552,,,287902,0,20804,,14.03.2022,14.03.2022,08.10.2022
